Jahr;Dokument;Datum;Linke;CDU/CSU;Dokumentnr;Titel
2011;Plenarprotokoll 17/90;10.02.2011;Ulla Jelpke;Reinhard Grindel;17/90;"Einheitlichen EU-Flüchtlingsschutz garantieren; Für ein offenes, rechtsstaatliches und gerechtes europäisches Asylsystem"
2011;Plenarprotokoll 17/96;17.03.2011;Ulla Jelpke;Helmut Brandt;17/96;Für wirksamen Rechtsschutz im Asylverfahren – Konsequenzen aus der Entscheidung des Europäischen Gerichtshofs für Menschenrechte ziehen
2011;Plenarprotokoll 17/104;13.04.2011;Ulla Jelpke;Helmut Brandt, Stephan Mayer;17/149;Menschenwürde ist nicht verhandelbar - Bedingungen in griechischen Flüchtlingslagern sofort verbessern
2011;;07.07.2011;Ulla Jelpke;Dr. Egon Jüttner, Michael Frieser;17/120;60 Jahre Genfer Flüchtlingskonvention - Magna Charta des internationalen Flüchtlingsschutzes umsetzen und fortentwickeln
2011;;13.04.2011;Ulla Jelpke;Dr. Hans-Peter Uhl, Reinhard Grindel, Hartwig Fischer, Arnold Vaatz;17/104;Aktuelle Stunde zu den Antworten der Bundesregierung auf die dringliche Frage 5 auf Drucksache 17/5468 Thema: Aufnahme von vom UNHCR anerkannten Flüchtlingen aus Libyen in Deutschland
2012;Plenarprotokoll 17/214;13.12.2012;Wolfgang Gehrcke;Joachim Hörster, Dr. Wolfgang Götzer;17/214;Sofortige humanitäre Hilfe für Syrien leisten - Diplomatische Verhandlungslösung für den Konflikt fördern
2012;Plenarprotokoll 17/155;26.01.2012;Ulla Jelpke;Michael Frieser;17/155;Abschiebestopp und Bleiberecht für Flüchtlinge aus Syrien
2012;;07.11.2012;Ulla Jelpke, Halina Wawzyniak;Dr. Peter Tauber, Michael Frieser, Reinhard Grindel;17/203;Haltung der Bundesregierung zu Residenzpflicht und Sondergesetzen für Flüchtlinge sowie Asylbewerberinnen und Asylbewerber
2012;;19.01.2012;Diana Golze;Eckhard Pols, Dorothee Bär;17/152;Die UN-Kinderrechtskonvention bei Flüchtlingskindern anwenden - Die Bundesländer in die Pflicht nehmen
2012;;20.01.2012;Wolfgang Gehrcke;Dr. Thomas Feist;17/153;Das Regime in Syrien international isolieren
2013;Plenarprotokoll 17/231;21.03.2013;Ulla Jelpke;Reinhard Grindel;17/231;Syrische Flüchtlinge schützen
2013;Plenarprotokoll 17/238;26.04.2013;Ulla Jelpke;Michael Frieser;17/238;Die Menschenwürde von Flüchtlingen ist migrationspolitisch nicht relativierbar – Konsequenzen aus dem Urteil des Bundesverfassungsgerichts zum Asylbewerberleistungsgesetz ziehen
2014;Plenarprotokoll 18/46;03.07.2014;Ulla Jelpke;Nina Warken, Andrea Lindholz;18/46;Für eine schnelle und unbürokratische Aufnahme syrischer Flüchtlinge in Deutschland und in der EU
2014;Plenarprotokoll 18/46;03.07.2014;Ulla Jelpke;Nina Warken, Andrea Lindholz;18/46;Gesetzes zur Einstufung weiterer Staaten als sichere Herkunftsstaaten und zur Erleichterung des Arbeitsmarktzugangs für Asylbewerber und geduldete Ausländer
2014;Plenarprotokoll 18/33;08.05.2014;Ulla Jelpke, Annette Groth;Philipp Mißfelder, Andrea Lindholz;18/33;Hilfe für die Flüchtlinge aus Syrien – Unterstützung für die Nachbarstaaten
2014;;03.04.2014;Ulla Jelpke;Andrea Lindholz, Olav Gutting;18/26;Kontoeröffnungen für Flüchtlinge ermöglichen
2014;;04.12.2014;Ulla Jelpke, Petra Pau;Martin Patzelt, Erika Steinbach, Andrea Lindholz, Nina Warken;18/73;Solidarität zeigen - Aufnahme von syrischen und irakischen Flüchtlingen ausweiten
2015;Plenarprotokoll 18/133;05.11.2015;Inge Höger;Dr. Egon Jüttner;18/133;Kein Frieden und Deutscher Bundestag – 18. Wahlperiode – 133. Sitzung. Berlin, Donnerstag, den 5. November 2015 V keine Stabilität ohne Menschenrechte und Rechtsstaatlichkeit – Für eine weitsichtige europäische Nachbarschaftspolitik gegenüber den Staaten Nordafrika
2015;Plenarprotokoll 18/133;05.11.2015;Ralph Lenkert;Cemile Giousouf, Dr. Claudia Lücking-Michel;18/133;Vielfalt stärkt Wissenschaft – Studienchancen für Flüchtlinge schaffen
2015;Plenarprotokoll 18/136;12.11.2015;Sabine Zimmermann, Sevim Dagdelen;Karl Schiewerling, Dr. Matthias Zimmer, Jutte Eckenbach, Dr. Astrid Freudenstein, Andrea Lindholz;18/136;Flüchtlinge auf dem Weg in Arbeit unterstützen, Integration befördern und Lohndumping bekämpfen
2015;Plenarprotokoll 18/136;12.11.2015;Norbert Müller;Nina Warken, Gudrun Zollner;18/136;Besonders gefährdete Flüchtlinge in Erstaufnahmeeinrichtungen und Gemeinschaftsunterkünften besser schützen
2016;Plenarprotokoll 18/158;25.02.2016;Jan Korte, Heike Hänsel, Kathrin Vogler, Ulla Jelpke;Nina Warken, Nina Warken, Andrea Lindholz, Jutta Eckenbach;18/158;Gesetzes zur Einführung beschleunigter Asylverfahren
2016;Plenarprotokoll 18/167;28.04.2016;Heike Hänsel, Ulla Jelpke;Thorsten Frei, Andrea Lindholz, Dr. Christoph Bergner;18/167;Flüchtlingsschutz und faire Verantwortungsteilung in einer geeinten Europäischen Union
2016;Plenarprotokoll 18/167;28.04.2016;Norbert Müller;Ingrid Pahlmann, Martin Patzelt;18/167;Heute für morgen helfen – Engagement für Geflüchtete stärken
2018;Plenarprotokoll 19/7;18.01.2018;Ulla Jelpke;Marian Wendt, Andrea Lindholz;19/7;Gesetzes zur Änderung des Aufenthaltsgesetzes
2018;Plenarprotokoll 19/7;18.01.2018;Petra Pau;Volker Kauder, Alexander Dobrindt;19/7;Antisemitismus entschlossen bekämpfen
2018;Plenarprotokoll 19/41;27.06.2018;Michael Brandt, Katja Kipping;Thorsten Frei, JOsef Oster, Philipp Amthor, Michaell Kuffer;19/41;Seenotrettung im Mittelmeer durchsetzen
2018;;01.02.2018;Dr. Dietmar Bartsch, Ulla Jelpke;Andrea Lindholz, Stephan Mayer, Dr. Stephan Harbarth;19.11;Gesetz zur Verlängerung der Aussetzung des Familiennachzugs zu subsidiär Schutzberechtigten
2019;Plenarprotokoll 19/119;18.10.2019;Gökay Akbulut;Alexander Throm, Michael Kuffer, Detlef Seif;19/119;Gesetzes zur Änderung des Aufenthaltsgesetzes (Aufenthaltsänderungsgesetz – AufenthÄndG)
2019;Plenarprotokoll 19/98;09.05.2019;Susanne Ferschl, Gökay Akbulut;Thorsten Frei, Peter Weiß, Dr. Mathias Middelberg;19/98;"Fachkräfteeinwanderungsgesetzes, Gesetzes
zur Einführung eines Einwanderungsgesetzes, Für einen konsequenten Ansatz in der Einwanderungspolitik – Eckpunkte eines umfassenden Einwanderungsgesetzbuches etc."
2019;Plenarprotokoll 19/98;09.05.2019;Ulla Jelpke;Alexander Throm, Nina Warken;19/98;Gesetzes zur Entfristung des Integrationsgesetzes
2019;;14.02.2019;Ulla Jelpke;Alexander Throm, Marian Wendt, Michael Kuffer, Detlef Seif;19/80;Die Werkstattgespräche der CDU und die Konsequenzen für die Asylpolitik der Bundesregierung
2020;Plenarprotokoll 19/174;11.09.2020;Dr. Dietmar Bartsch, Michel Brandt;Thorsten Frei, Elisabeth Motschmann, Michael Kuffer;19/174;Konsequenzen aus dem Brand in Moria ziehen – Lager auf den griechischen Inseln auflösen und Geflüchtete in Deutschland aufnehmen
2020;Plenarprotokoll 19/146;13.02.2020;Gökay Akbulut;Nina Warken;19/146;Bericht der Beauftragten der Bundesregierung für Migration, Flüchtlinge und Integration – VI Deutscher Bundestag – 19. Wahlperiode – 146. Sitzung. Berlin, Donnerstag, den 13. Februar 2020 Deutschland kann Integration: Potenziale fördern, Integration fordern, Zusammenhalt stärken
2020;;22.04.2020;Michel Brandt;Thorsten Frei, Dr. Volker Ullrich;19/155;Für einen solidarischen und menschenrechtsbasierten Neuanfang in der Europäischen Flüchtlingspolitik
2020;;04.03.2020;Ulla Jelpke;Josef Oster, Detlef Seif, Alexander Throm;19/148;Besonders Schutzbedürftige aus dem Mittelmeerraum aufnehmen und kommunale Aufnahme ermöglichen
2021;Plenarprotokoll 19/217;24.03.2021;Ulla Jelpke;Thorsten Frei, Detlef Seif, Michael Kuffer;19/217;Menschenwürdige Unterbringung an den europäischen Außengrenzen und faire Asylverfahren sicherstellen
2021;Plenarprotokoll 19/233;10.06.2021;Ulla Jelpke;Christoph de Vries, Marian Wendt, Chritsoph Bernstiel;19/233;Integrationsprobleme durch kulturelle Prägungen wahrnehmen – Neues Forschungsfeld beim Forschungszentrum des Bundesamtes für Migration und Flüchtlinge einrichten
2021;;11.11.2021;Gökay Akbulut;Andrea Lindholz, Dr. Johann David Wadephul, Thorsten Frei, Eckhard Gnodtke;20.2;Migration ordnen, steuern und begrenzen - Neue Pullfaktoren verhindern - Lukaschenko stoppen
2021;;23.06.2021;Ulla Jelpke;Eckhard Gnodtke, Josef Oster, Thorsten Frei;19/235;Verantwortung anerkennen - Gruppenverfahren zur Aufnahme afghanischer Ortskräfte einführen
2021;;18.11.2021;Zaklin Nastic;Thomas Erndl, Dr. Katja Leikert, Dr. Mathias Middelberg;20.3;Massenmigration über Polen mit grenzpolizeilichen Maßnahmen rechtzeitig verhindern und nachhaltige Abwehrmaßnahmen sicherstellen
2022;Plenarprotokoll 20/36;18.05.2022;Clara Bünger;Silvia Breher, Ralph Edelhäußer, Lars Rohwer;20/36;"Masterplan Hilfe, Sicherheit und Integration für ukrainische Frauen, Kinder und Jugendliche, Geflüchtete aus der
Ukraine und anderen Ländern schützen – Kommunen bei der Aufnahme
stärken"
2022;Plenarprotokoll 20/36;18.05.2022;Nicole Gohlke;Daniela Ludwig, Norbert Maria Altenkamp;20/36;"Unterstützung in Bildung und Forschung für
Geflüchtete aus der Ukraine, Zügig pragmatische Lösungen schaffen – Beschulung ukrainischer Flüchtlingskinder
bestmöglich sicherstellen"
2022;;17.02.2022;Clara Bünger;Dr. Silke Launert, Josef Oster, Detlef Seif;20/17;Europäische Asyl- und Migrationspolitik voranbringen - Aber nicht einseitig zulasten Deutschlands erkaufen
2022;;12.10.2022;Gökay Akbulut;Dr. Silke Launert, Detlef Seif;20/59;Eine zukunftsfähige Asylpolitik nach dem Vorbild Dänemarks ermöglichen - Opt-Out aus dem Gemeinsamen Europäischen Asylsystem
2022;Plenarprotokoll 20/74;02.12.2022;Clara Bünger;Andrea Lindholz, Dr. Silke Launert, Alexander Throm, Detlef Seif;20/74;Gesetzes zur Beschleunigung der Asylgerichtsverfahren und Asylverfahren
2023;;28.09.2023;Clara Bünger;Philipp Amthor, Detlef Seif, Alexander Dobrindt;20/125;Schweigen des Bundeskanzlers zum Deutschlandpakt zum Stopp der irregulären Migration
2023;;22.09.2023;Clara Bünger;Josef Oster, Alexander Throm, Alexander Dobrindt;20/123;Deutschland-Pakt in der Migrationspolitik - Irreguläre Migration stoppen
2023;;08.11.2023;Clara Bünger;Alexander Hoffmann, Alexander Throm, Thorsten Frei;20/133;Jetzt entschiedene Maßnahmen zur Begrenzung der irregulären Migration treffen
2023;Plenarprotokoll 20/91;13.03.2023;Clara Bünger;Detlef Seif, Alexander Hoffmann, Philipp Amthor;20/91;Gesetzes zur Behebung von Fehlanreizen im Asylverfahren und zur klaren Trennung von Asyl- und Erwerbsmigration
2023;Plenarprotokoll 20/122;21.09.2023;Clara Bünger;Philipp Amthor, Alexander Hoffmann, Mechthilde Wittmann;20/122;Massenintegration stoppen - Grenzen sofort schützen
2013;Plenarprotokoll 17/246;13.06.2013;Sabine Zimmermann;Dr. Matthias Zimmer;17/246;Sozialen Arbeitsmarkt dauerhaft über Passiv-Aktiv-Transfer ermöglichen – Teilhabe für alle durch sozialversicherungspflichtige Beschäftigung im allgemeinen Arbeitsmarkt
2015;Plenarprotokoll 18/107;22.05.2015;Sabine Zimmermann;Dr. Matthias Zimmer;18/107;Fünf-Punkte-Programm zur Bekämpfung und Vermeidung von Langzeiterwerbslosigkeit
2012;Plenarprotokoll 17/187;28.06.2012;Dr.Ilja Seifert;Maria Michalk, Paul Lehrieder;17/187;Ausgleichsabgabe erhöhen und Menschen mit Behinderung fairen Zugang zum Arbeitsmarkt ermöglichen
2015;Plenarprotokoll 18/124;24.09.2015;Katrin Werner;Uwe Schummer;18/124;Integrationsbetriebe fördern – Neue Chancen für schwerbehinderte Menschen auf dem ersten Arbeitsmarkt eröffnen
2011;Plenarprotokoll 17/120;07.07.2011;Steffen Bockhahn;Volker Kauder, Gerda Hasselfeldt, Karl Schiewerling, Max Straubinger;17/120;Anhaltend positive Entwicklung auf dem deutschen Arbeitsmarkt
2011;Plenarprotokoll 17/102;07.04.2011;Matthias W. Birkwald;Peter Weiß, Ullrich Lange;17/102;Integration Älterer in den Arbeitsmarkt verbessern
2011;Plenarprotokoll 17/128;23.09.2011;Sabine Zimmermann; Karl Schiewerling, Max Straubinger, Dr. Matthias Zimmer;17/128;Gesetzes zur Verbesserung der Eingliederungschancen am Arbeitsmarkt
2012;Plenarprotokoll 17/202;26.10.2012;Cornelia Möhring, Yvonne Ploetz;Dr. Stephan Harbarth, Elisabeth Winkelmeier-Becker, Dr. Carsten Linnemann, Ernst HInsken, VOlker Kauder;17/202;Gesetzes zur Förderung gleichberechtigter Teilhabe von Frauen und Männern in Führungsgremien (GlTeilhG)
2018;Plenarprotokoll 19/61;08.11.2018;Sabine Zimmermann;Peter Weiß, Kai Whittaker, Stephan Stracke;19/61;Zehntes Gesetz zur Änderung des Zweiten Buches Sozialgesetzbuch - Schaffung neuer Teilhabechancen für Langzeitarbeitslose auf dem allgemeinen und sozialen Arbeitsmarkt (Teilhabechancengesetz - 10. SGB II-ÄndG)
2019;Plenarprotokoll 19/127;14.11.2019;Katja Kipping, Matthias W. Birkwald;Dr. Matthias Zimmer, Peter Weiß, Kai Whittaker, Dr. Astrid Freudenstein;19/127;Liberales Bürgergeld einführen - Einstiegs- und Aufstiegsdynamik im Arbeitsmarkt verbessern - Hartz IV reformieren
2023;Plenarprotokoll 20/144;14.12.2023;;Petra Nicolaisen, Kerstin Vieregge, Mechthilde WIttmann;20/144;Auch im Ruhestand motiviert und mit Potential - Arbeitsmarkt für unsere pensionierten Soldaten öffnen
2023;Plenarprotokoll 20/60;13.10.2023;Jessica Tatti;Stephan Stracke, Kai Whittaker, Dr. Markus Reichel, Jana Schimke;20/60;Sozialen Arbeitsmarkt ausbauen - 150.000 Langzeitarbeitslose in Erwerbsarbeit bringen
